Topic,Source,Date,Topic,Content,url,Risk & Impact level,Remark
Technology,Reuters,"July 15, 2024",French competition authority confirms investigation into Nvidia,"PARIS, July 15 (Reuters) - The French competition authority confirmed on Monday that an investigation is underway into chipmaker Nvidia (NVDA.O), opens new tab over alleged anti-competitive practices.
Benoit Coeure, president of the agency, told Reuters on the sidelines of a press briefing that the company would be charged ""if the investigation is fruitful"".
Reuters, citing sources, reported earlier this month that the company was set to be charged by the French antitrust regulator.
The Technology Roundup newsletter brings the latest news and trends straight to your inbox. Sign up here.
Reporting by Dominique Patton, Editing by Louise Heavens",https://www.reuters.com/technology/french-competition-authority-confirms-investigation-into-nvidia-2024-07-15/,/,
Technology,Reuters,"July 15, 2024",British regulators to examine Big Tech's digital wallets,"LONDON, July 15 (Reuters) - British regulators said on Monday they were looking into the soaring use of digital wallets offered by Big Tech firms, including whether there are any competition, consumer protection or market integrity concerns.
The Financial Conduct Authority and Payments Systems Regulator is seeking views on the benefits and risks, and will assess the impact digital wallets, such as Apple Pay, Google Pay and PayPal, have on competition and choice of payment options at checkout, among other things.
Advertisement · Scroll to continue
Digital wallets are now likely used by more than half of UK adults and have become ""an increasingly important touchpoint"" between Big Tech companies and UK consumers, they said in a statement.
""Digital wallets are steadily becoming a go-to payment type and while this presents exciting opportunities, there might be risks too,"" said David Geale, the PSR's managing director.
Nikhil Rathi, the FCA's chief executive, said the growth of digital wallets represented a ""seismic shift"" in how people pay and regulators wanted to maximise the opportunities while ""protecting against any risks this technology may present.""
Advertisement · Scroll to continue
Regulators and lawmakers in Europe and the United States have been examining the growing role of Big Tech in financial services.
The U.S. consumer watchdog last year proposed regulating payments and smartphone wallets, prompting criticism from the industry.
The British regulators said their review of digital wallets built on their previous work on contactless mobile payments and on the role of Big Tech firms in financial services.
After considering all feedback, the regulators provide an update on Big Tech and digital wallets by the first quarter of 2025.
The Technology Roundup newsletter brings the latest news and trends straight to your inbox. Sign up here.
Reporting by Tommy Reggiori Wilkes in London and Yadarisa Shabong in Bengaluru; Editing by Krishna Chandra Eluri and David Evans",https://www.reuters.com/technology/british-regulators-examine-big-techs-digital-wallets-2024-07-15/,/,
Technology,CNN,"July 15, 2024",Google is close to making its biggest acquisition ever,"New York CNN — Google owner Alphabet is in advanced discussions to buy fast-growing cybersecurity startup Wiz for roughly $23 billion, a person familiar with the matter confirmed to CNN. A takeover of Wiz, which makes cybersecurity software for cloud computing, would represent a major bet by Google on cybersecurity, marking the tech giant’s biggest-ever acquisition. Discussions between Google and Wiz began after the startup raised $1 billion from venture capital investors earlier this year, the source said. Terms of a potential deal have not been finalized and talks could still collapse, according to the source. News of the Google-Wiz talks was first reported by The Wall Street Journal. Neither Google nor Wiz returned CNN’s requests for comment. The deal would easily surpass Google’s purchase of Motorola for $12.5 billion about a decade ago, the biggest takeover in company history. Google offloaded Motorola just two years later for a massive loss. A $23 billion price tag on Wiz is nearly double the $12 billion valuation of the startup from its most recent round of funding. In March 2022, Alphabet bought cybersecurity firm Mandiant for $5.4 billion as part of its efforts to help companies better address cyber threats and bolster its cloud computing business. Google Cloud is central to the company’s efforts to diversity revenue beyond its core search advertising business. Although its cloud sales have grown, it has struggled to compete with similar services from Microsoft and Amazon. Buying Wiz would be a “shot across the bow” at Microsoft and Amazon, showing that Google is making a “major bet on the cyber security space to complement its flagship offering in the cloud,” Dan Ives, managing director and senior equity research analyst at Wedbush, wrote in a note to clients on Monday. Cloud security has become especially important in recent years as companies have spent heavily to move data to cloud platforms. Just last week, AT&T revealed that nearly all of its wireless customers’ call and text records were exposed in a massive breach caused by an “illegal download” on a third-party cloud platform. The Google-Wiz deal talks come despite intense antitrust scrutiny under the Biden administration of tech giants. However, that antitrust scrutiny could be dialed back somewhat if Trump once again takes hold of the White House, Ives said, making the Federal Trade Commission “much weaker” and sparking an “accelerated merger and acquisition environment to take place for Big Tech.” If the acquisition gets finalized and closes, it would mark a massive exit for Wiz and its founders — Assaf Rappaport, Ami Luttwak, Yinon Costica and Roy Reznik. The four executives met years ago when they were drafted into Unit 8200, the cyber intelligence division of the Israel Defense Forces. Since starting up in March 2020 during the Covid-19 pandemic, New York City-based Wiz has enjoyed explosive growth. Today, the company says 40% of Fortune 100 companies are its clients. Notable customers include BMW, Slack and Salesforce, and it works with major cloud companies including Amazon, Microsoft and Google.",https://edition.cnn.com/2024/07/15/tech/google-wiz-acquisition/index.html,/,
Technology,CNN,"July 15, 2024",Secret Service faces serious questions about security footprint and rooftop access at Trump event,"In the wake of the attempted assassination of Donald Trump, there are widespread concerns and questions about how a sniper was able to obtain rooftop access roughly 150 meters from the former president’s position at the podium at an outdoor rally. Sources have described the shooting as coming from the “three o’clock” position of Trump’s podium location, with shots coming from his right side. Seconds after gunfire rang out, Secret Service counter-assault snipers began shooting the suspect who was found on top of a roof. Republican presidential candidate former President Donald Trump is helped off the stage at a campaign event in Butler, Pa., Saturday, July 13, 2024. (AP Photo/Gene J. Puskar) RELATED ARTICLE What was said on stage in the seconds after Trump was shot Notably, the shooter’s location was outside the security perimeter, raising questions about both the size of the perimeter and efforts to sweep and secure the American Glass Research building, and how the shooter was able to obtain rooftop access. President Joe Biden said Sunday he has directed US Secret Service director Kimberly Cheatle “to review all security measures – all security measures – for the Republican National Convention.” “I’ve directed an independent review of the national security at yesterday’s rally to assess exactly what happened. And I’ll share the results of that independent review with the American people,” Biden said. Law enforcement sources say that part of the aftermath will include a review of whether the Secret Service had enough assets to protect Trump days ahead of officially becoming the Republican presidential nominee and whether procedures were followed to conduct security sweeps of the building that offered a vantage point for the alleged shooter. “Foundationally, one of the most basic elements of site security, especially a site that’s outside and largely uncontrolled, is (to) eliminate sight lines to this space where the protectee will be either speaking or just occupying,” former FBI Deputy Director Andrew McCabe said on CNN’s “State of the Union” Sunday morning. “When you look at that map, it so clearly points to those buildings that are within it, clearly within shooting range.” FBI now leading the investigation into attempted assassination It is not yet clear how the shooter was able to obtain rooftop access in relatively close proximity, or why that building was left outside the “hard” security perimeter. The FBI is now the lead agency investigating the attempted assassination. But the security lapse issue will be for the Department of Homeland Security and USSS, as well as Congress, to look into. According to CNN affiliate KDKA, a witness says he told officers that he saw a gunman moving “from roof to roof,” moments before the assassination attempt. Ben Macer was along a fence line when he saw “the guy move from roof to roof. (I) told an officer (the alleged shooter) was on the roof,” KDKA reported. “When I turned around to go back to where I was, it was when the gunshots started, and then it was just chaos, and we all came running away, and that was that.” Witnesses have also told reporters that they saw a person fitting the description of the alleged shooter carrying a rifle outside the security cordon of the rally before the shooting. Corey Comperatore, who was killed after a gunman targeted former president Donald Trump at a rally on Saturday. RELATED ARTICLE Man killed in Trump assassination attempt identified as firefighter Corey Comperatore The shooter was spotted by local law enforcement who thought he might’ve been acting suspiciously near the event magnetometers on Saturday, according to a senior law enforcement official. They put it out over their radio to keep an eye on him – and that information was passed to Secret Service as well, according to the source. Multiple law enforcement sources told CNN that the shooter had explosive material in his car and residence. The Secret Service does not allow any weapons inside the cordoned off areas of any event. AGR has not responded to questions from CNN about the incident or security. Authorities have identified the gunman involved in the attack as 20-year-old Thomas Matthew Crooks, who was killed by Secret Service agents at the scene after the shooting. Multiple law enforcement sources with in-depth knowledge of Secret Service operations have told CNN counter-sniper teams have wide discretion when shooting down a threat. The Secret Service says there were four counter-sniper teams – two from USSS and two from local law enforcement. The agency says that, at the time of the shooting, Cheatle was in Milwaukee, where this week’s Republican National Convention is being held. Cheatle, according to The New York Times, sent a memo on Sunday, praising the agents who were with Trump at the rally Saturday for moving quickly and neutralizing the threat. “The attempted assassination of former President Trump in Butler, Pennsylvania, is a moment that forever will be remembered in history,” she wrote in the memo, which was reviewed by the Times. CNN has reached out to the Secret Service about the reported memo. Calls from Congress for probes into security ‘failure’ Republican and Democratic lawmakers are already demanding answers from the agency on the security posture and hearings on the incident. House Speaker Mike Johnson vowed a “full investigation” of the shooting, featuring testimony from USSS, DHS and the FBI, and two Republicans on the Senate Homeland Security Committee have also called for an investigation. House Intelligence Chairman Mike Turner, on CNN’s “State of the Union,” likewise said that Congress had “oversight scrutiny and responsibility,” and said there was a “failure of the overall broader net.” House Speaker Johnson calls out vilification of Trump after assassination attempt 00:56 - Source: CNN House Homeland Security Chairman Mark Green held a call with Cheatle Sunday afternoon, pressing her on what led to Saturday’s security failures, a committee source familiar with the call told CNN. Cheatle committed to providing requested documents to the committee promptly, as able, per the source. Green also detailed the information requests he has with DHS Secretary Alejandro Mayorkas, which include USSS communications and documents surrounding the rally, the source added. The Tennessee Republican sent a letter to Mayorkas earlier Sunday requesting documents about Secret Service security plans and its communications by July 19 and a briefing by July 22. House Oversight Chairman James Comer contacted the Secret Service for a briefing and is calling on Cheatle to appear for a hearing on July 22. New York Reps. Ritchie Torres, a Democrat, and Mike Lawler, a Republican, are also working to introduce a bill they say would give enhanced USSS protection to Trump, Biden and independent presidential candidate Robert F. Kennedy Jr. “As reports continue to emerge, it’s clear that more protection is needed for all major candidates for president,” the pair said in a joint statement provided to CNN. In a separate scathing letter to the Secret Service director on Sunday, Democratic Rep. Ruben Gallego said that there was a “security failure at the highest level, not seen since the attempted assassination of President Reagan.” “This cannot happen, and I demand accountability,” Gallego, who is running for an Arizona Senate seat, said. Secret Service denies claims that it rejected requests for more security for Trump The Secret Service – along with local law enforcement in Pennsylvania who assisted in securing the rally venue, as well as sources close to Trump’s campaign – is denying rumors circulating on social media, including by a Republican member of Congress, that the agency had denied requests from Trump’s team for more security. In a statement, the Secret Service said the detail had been increased recently. “There’s an untrue assertion that a member of the former President’s team requested additional security resources and that those were rebuffed,” said Secret Service spokesman Anthony Guglielmi. “This is absolutely false. In fact, we added protective resources & technology & capabilities as part of the increased campaign travel tempo.” The FBI also pushed back on the implication on Saturday night. tappertrump.jpg VIDEO RELATED VIDEO Jake Tapper: ‘We are living in an era of political violence’ “There was no additional request for security that was ever denied by the FBI,” Kevin Rojek, the FBI special agent in charge of the Pittsburgh office said during a news conference. The incident also raises questions about security at the upcoming Republican convention. Recently, the questions over how the Secret Service and law enforcement would treat those carrying firearms was raised at a press conference explaining the RNC security plan. A local official, Nick DeSiato, made clear due to Wisconsin law, firearms would be allowed in the “soft” perimeter – an area outside the magnetometers that is limited to foot traffic. Shooting comes after other lapses in protection for high-profile officials The scrutiny comes as the Secret Service has dealt with security lapses in recent months and years. In May 2023, an intruder gained access to the home of Jake Sullivan, the White House national security adviser, despite his round-the-clock Secret Service protection. Sullivan encountered the intruder in his home and alerted his security detail. Sullivan was unharmed. On January 6, 2021, then-incoming Vice President Kamala Harris was driven by her security detail yards away from a pipe bomb outside the Democratic National Headquarters. She was evacuated after law enforcement discovered the pipe bomb which was more than 90 minutes after her arrival. The Secret Service uses intelligence and strategic information to determine security posture. The agency is not formally part of the intelligence community, and is considered a “consumer” of intelligence, relying heavily on relationships with agencies such as the Director of National Intelligence, Central Intelligence Agency, National Security Agency, the Federal Bureau of Investigation and the Department of Homeland Security’s Office of Intelligence and Analysis. CORRECTION: This story has been updated with additional details and to correct the distance between the gunman and Donald Trump. It was 150 meters. CNN’s John Miller, Sam Fossum, Allison Gordon, Ali Main, Kayla Gallagher and Hannah Rabinowitz contributed to this report.",https://edition.cnn.com/2024/07/14/politics/secret-service-faces-serious-questions-about-security-footprint-and-rooftop-access-at-trump-event/index.html,/,False news
Technology,CNN,"July 17, 2024",Nasdaq has worst day since 2022 as tech stocks get slammed,"Tech shares slumped Wednesday as investors shed the behemoths that fueled Wall Street’s monster stock rally this year.

The Nasdaq Composite index tumbled 2.8%, logging its worst day since December 2022. The S&P 500 lost 1.4%.

The Dow rose 0.6%, closing at another record high and above 41,000 for the first time. That comes exactly two months after the Dow first closed above the 40,000 level.

Shares of tech heavyweight Nvidia (NVDA) slumped 6.6% and rival chipmaker Advanced Micro Devices (AMD) shares dropped by 10.2%.

The selloff comes after a Tuesday report from Bloomberg that the Biden administration is mulling plans to impose more sanctions on Chinese tech firms and to heighten semiconductor trade restrictions between the US and China.

The US Commerce Department declined to comment.

Investors are also selling tech stocks after a cool inflation report last week and stronger-than-expected retail sales data on Tuesday pushed up bets for a rate cut in September. Wall Street is looking to beaten-down stocks that tend to perform better when borrowing costs are low.

The Russell 2000 index, which tracks the performance of small-cap stocks, fell in midday trading Wednesday but is still up 4.5% for the week.

The Magnificent Seven tech stocks, which have led most of the gains this year thanks to the artificial intelligence boom, tumbled. Microsoft (MSFT) shares fell 1.3%, Apple (AAPL) shares slid 2.5%, Amazon (AMZN) shares declined 2.6%, Alphabet shares declined 1.6%, Tesla shares slipped 3.1% and Meta Platforms shares lost 5.7%.

As stocks settle after the trading day, levels might change slightly.

CNN’s Sean Lyngaas contributed to this report.",https://edition.cnn.com/2024/07/17/markets/us-markets-selloff/index.html,/,
Technology,CNN,"July 18, 2024",Dow closes more than 500 points lower and tech rout continues,"US stocks sold off broadly Thursday as Wall Street continued to shed tech stocks.

The Dow ended the day lower by 533 points, or 1.3%, retreating from a record high reached a day ago. The S&P 500 fell 0.8%. The Nasdaq Composite fell 0.7%, extending its losses after logging its worst day since 2022 on Wednesday.

“A correction was overdue and no one will be surprised if the market regains its momentum by the end of earnings season,” wrote Louis Navellier, chairman of Navellier & Associates, in a Thursday note.

Investors have this week moved out of the Magnificent Seven tech stocks that powered the market to repeated record highs this year. The shift comes after cooling inflation data and stronger-than-expected retail sales data bolstered expectations that the Federal Reserve will begin cutting sky-high interest rates as soon as September.

Shares of smaller companies that tend to do well in a lower-rate environment began rallying last week, helping the Dow reach fresh highs. But small-cap stocks have pared back their gains in recent sessions: The Russell 2000, which tracks the performance of US small caps, fell 1.8% on Thursday.

Shares of Nvidia, Microsoft, Meta Platforms, Amazon, Apple and Alphabet are on pace to close the week lower, while Tesla is on track to end slightly higher.

Tech stocks also took a hit this week after Bloomberg reported Tuesday that the Biden administration is mulling plans to impose more sanctions on Chinese tech firms and to heighten semiconductor trade restrictions between the US and China.

As stocks settle after the trading day, levels might change slightly.",https://edition.cnn.com/2024/07/18/investing/markets-selloff-rate-cut-tech-stocks/index.html,/,
