Topic,Source,Date,Topic,Content,url,Risk & Impact level,Remark
Technology,CNN,"July 19, 2024",Which airports and airlines have been affected by the outages?,"Many flights across the world have been delayed or canceled Friday because of a major IT system failure. All flights for US carriers United Airlines, Delta Air Lines, and American Airlines were grounded early on Friday before operations started ramping up again. American Airlines has confirmed that is has resolved the issue affecting its operations, while Delta and United have resumed some flights. The Federal Aviation Administration provided assistance to airlines with ground stops as the IT issue was being addressed, the agency said early Friday morning on X. “Currently FAA operations are not impacted by the global IT issue,” the FAA posted later on Friday. “We continue to monitor the situation closely.” The agency also said the IT issue “could continue to affect flights this weekend.” As of midday Friday, thousands of flights had been canceled globally, with chaotic scenes at airports across the world as passengers waited for updates. Here are some of the major airlines and airports that have been impacted by the tech outage: Impacted airlines and airports The situation is evolving quickly, and passengers should check flights directly with carriers. The following are some of the carriers and airports with known technology impacts: North America American Airlines, United Airlines and Delta Air Lines were all impacted and issued travel waivers on Friday. “Earlier this morning, a technical issue with a vendor impacted multiple carriers, including American. As of 5 a.m. ET, we have been able to safely re-establish our operation. We apologize to our customers for the inconvenience,” American Airlines said in a statement to CNN. Delta and United resumed some flights Friday morning and warned of additional disruptions throughout the day. “The issue affected many separate systems, such as those used for calculating aircraft weight, checking in customers, and phone systems in our call centers,” United Airlines said in a midday update. Ultra-low cost airline SunCountry, Allegiant Air, Frontier and Spirit Airlines were experiencing disruptions caused by the outage on Friday. Southwest Airlines and JetBlue were not impacted by the outage. “While our operational systems were not impacted by this outage, customers should monitor their flight status and build in extra time in the event that this outage has impacted specific airports due to outages at other airlines, airport operators, or government agencies,” JetBlue said in a statement. Toronto-based Porter Airlines announced that it was canceling flights on Friday until noon ET due to “prolonged third-party technology systems outages affecting multiple global industries. Two low-cost airlines in Mexico City, Volaris and Viva Aerobus, were also impacted. Passengers traveling through Los Angeles International Airport are experiencing a “mixed bag” of delays and cancellations due to the tech outage, an airport spokesperson told CNN. At Hartsfield-Jackson Atlanta International Airport airside operations are working, although some customer-facing airlines “are dealing with a few challenges,” amid the ongoing global computer outage, Andrew Gobeil, who oversees public affairs outreach at the airport, told CNN. At Dallas Fort Worth International Airport officials “anticipate significant delays and cancellations throughout the day,” the airport said. “We ask customers to verify your flight status with your airline prior to heading to the airport. Longer lines are possible so allow extra time.” Chicago O’Hare International Airport advised passengers to check their flight status directly with their carrier due to the tech issues. “Longer lines and wait times are possible, please allow extra time,” it said. John F. Kennedy International Airport said: “The Port Authority is not affected by the ongoing global network outage, but some airlines are experiencing delays/cancellations. DO NOT head to the airport unless your flight status is confirmed,” according to an airport post on X. That guidance applies to LaGuardia and Newark airports as well. Philadelphia International Airport said passengers should expect delays and cancellations on Friday. Charlotte Douglas International Airport advised passengers not to come to the airport “unless they have confirmed their flight information with the airline.” Miami International Airport advised that US Customs and Border Patrol operations are being affected nationwide, “so international passenger arrivals are currently being processed manually at a slower pace.” Passengers and airline pilots wait at Newark International Airport after United Airlines and other airlines grounded flights because of a worldwide tech outage. Passengers and airline pilots wait at Newark International Airport after United Airlines and other airlines grounded flights because of a worldwide tech outage. Bing Guan/Reuters Around the world Asia Pacific In the Asia Pacific region, AirAsia’s “core reservation and check-in system” was impacted and Cebu Pacific Air was forced to handle all processes manually. Singapore Airlines, the flag carrier of Singapore, said none of its flights had been impacted, but it is experiencing technical difficulties. Qantas, the flag carrier of Australia, has also been impacted by IT disruptions, and was still operating Friday, but with delays. Taiwan’s Taoyuan International Airport said several airlines at the airport had been impacted. Jetstar, Hong Kong Express, Jeju Air and Scoot have all resorted to manual check-ins, the airport said. Delhi’s Indira Gandhi International Airport and six Indian airlines have also reported technical difficulties. Jaipur International Airport said “flights nationwide” have been affected by the outage. South Korea’s Incheon International Airport said Air Premia, Easter Jet and several other airlines had been affected. Korean Air, the country’s flagship carrier, said it uses Amazon Web Services (AWS) and so had not been affected. Long queues of passengers form at the check-in counters at Ninoy Aquino International Airport in Manila, Philippines on July 19. Long queues of passengers form at the check-in counters at Ninoy Aquino International Airport in Manila, Philippines on July 19. Ezra Acayan/Getty Images Middle East Dubai International Airport said the check-in process for some airlines had been affected, but that it is “now back to operating normally.” Europe London’s Gatwick Airport said it is “affected by the global Microsoft issues” and that passengers may experience delays checking in and going through security. Germany’s Berlin Airport said it is experiencing delays to check-in due to a “technical fault.” Amsterdam’s Schiphol Airport said the “global system failure” had affected “flights to and from Schiphol” and the impact is “now being mapped.” KLM Royal Dutch Airlines said the outages are “making flight handling impossible.” Scotland’s Edinburgh Airport said the outages mean “wait times are longer than usual at the airport.” Spain’s airport authority, AENA, which supervises airports in Madrid, Barcelona and others across the country said the outage “could cause delays” and that its staff are working to solve the problems. Iberia Airlines, the flag carrier of Spain’s airline, told CNN their systems started working again at 9:30 a.m. local time (3:30 a.m. ET), adding there were still some delays. Prague Airport said the issues have affected its global check-in system, delaying flights. Ireland’s Ryanair also confirmed a disruption to the airline’s network, advising passengers to arrive at least three hours before their scheduled departure time. Air France, the country’s flag carrier, said the IT issue had disrupted its operations — although flights already in the air are not affected. Turkish Airlines said it was experiencing problems with ticketing, check-in and reservations. “Our teams are working diligently to resolve the issue,” the airline said. Central and South America Panama-based Copa Airlines said it is also one of the global airlines impacted and some flights might be delayed following the large-scale third-party software outage, according to a post on X on Friday. The airline asked passengers to “go to the airport at least 4 hours before your departure.” LATAM Airlines, the Chilean carrier, announced on Friday that global outages “could be causing delays” for some its flights.",,/,
China property,Reuters,"July 15, 2024","China new home prices fall at fastest pace in 9 years, more support needed
","BEIJING, July 15 (Reuters) - China's new home prices in June fell at the fastest clip in nine years while property sales and investment slumped, increasing pressure on policymakers for more stimulus to prop up the battered sector as it struggles to find a bottom. New home prices slid 4.5% from a year earlier, hitting the lowest since June 2015, deeper than a 3.9% slide in May, according to Reuters calculations based on National Bureau of Statistics (NBS) data. Advertisement · Scroll to continue Prices were down 0.7% month-on-month in June after a 0.7% dip in May. Since 2021, the property market's steep downturn has led to a series of developers defaulting, leaving numerous construction sites idle. This has eroded confidence in the sector, traditionally favoured by Chinese households as a safe haven for their savings. The property sector which at its peak accounted for a quarter of GDP, remains a major drag on the $18 trillion economy. Advertisement · Scroll to continue Authorities have rolled out a flurry of support measures, including cutting home buying costs in major cities and allowing local governments to buy some unsold apartments and turn them into affordable housing. ""Recent supports are a step in the right direction but are still dwarfed by the scale of the problem. Real estate's tentacles run deep. When the sector hurts, pain is felt economy-wide,"" said Harry Murphy Cruise, economist at Moody's Analytics, in a research note. Official data also showed China's economy grew 4.7% in April-June, its slowest since the first quarter of 2023 and missing a 5.1% analysts' forecast in a Reuters poll. Reuters Graphics Reuters Graphics While some measures such as lifting of home purchase restrictions have helped market sentiment, more stimulus may not bolster falling prices. ""The structure of supply and demand in the property sector has been fundamentally reversed. (The market) does not need to have excessively high expectations of the effects of the policies,"" said Zhang Dawei, analyst at Centaline Property Agency Ltd. ""It is unlikely that there will be a rise across the board in the sector in the future,"" Zhang said. Property investment fell 10.1% in the first half of 2024 from a year earlier, and home sales by floor area fell 19.0%, compared with a 20.3% slump in the first five months of the year, separate NBS figures showed. Markets will closely scrutinise directives from the Communist Party leadership meeting starting on Monday where key economic issues will be discussed. Policy advisers believe China could unveil tax and fiscal changes that would funnel more tax revenues to debt-laden local governments to help ease pressure on their finances. ""The remainder of 2024 will be defined by officials' success in arresting the property market's falls and encouraging domestic spending. Both require significant intervention,"" said Moody's Analytics Murphy Cruise.",https://www.reuters.com/world/china/china-june-new-home-prices-fall-fastest-pace-9-years-2024-07-15/,/,"summary: New home prices fall both in annual and monthly terms
Property investment, sales slump year-on-year"
China property,Bloomberg,"July 15, 2024",China Home Prices Fall Sharply Despite Latest Rescue Plan,"China’s home prices fell again in June, underscoring the challenge for policymakers to halt the property market slump that’s hurting developers and the economy.
New-home prices in 70 cities, excluding state-subsidized housing, dropped 0.67% from May, when they slid 0.71%, the most since October 2014, National Bureau of Statistics figures showed Monday. Values of existing homes declined 0.85%, compared with a 1% decrease a month earlier.
The figures add to evidence that a rescue package unveiled in May has done little to boost sentiment in the real estate market. Yet few expect more aggressive measures to emerge from a key five-year meeting of Chinese Communist Party officials starting Monday. Pressure on prices is likely to remain as developers and homeowners resort to deep discounts to offload homes.
“Fears of catching a falling knife could deter property investment,” Bloomberg Intelligence analysts Kristy Hung and Monica Si wrote in a recent note. “Excessive inventory of new and existing homes added pressure for further price drops.”
China in May introduced a broad real estate policy package centered on relaxing mortgage rules and encouraging local governments to buy unsold homes. All four of the nation’s biggest cities — Beijing, Shanghai, Shenzhen and Guangzhou — have since rolled out major easing measures for homebuyers.
Investors and analysts are skeptical that the steps will be sufficient due to the limited central bank funding revealed so far and the slow progress of existing trial programs in several cities.
More on China property:
China New Home Sales Struggle in Face of Lopsided Recovery
China’s 60 Million Homes Are Hard to Sell Even in Big Cities
China’s Rich Spend Millions on Shanghai Property
WATCH: Bloomberg Originals explores how the real estate sector became such a mess and what the implications could be for the global economy.
Property polices are a key area of focus during the Third Plenum this week, one of the most important political meetings of the Chinese Communist Party. China has the firepower to end its housing crisis, including with a “big-bang solution” that involves pumping money like the Federal Reserve, but it’s unlikely to pull the trigger, according to Bloomberg Economics.
For now, investors are yet to be convinced that the housing slump has reached a turning point. Shares of Chinese real estate firms have slid further into a bear market, dropping 26% from a mid-May high.
Developer China Vanke Co. last week warned of a loss of as much as 9 billion yuan ($1.2 billion) in the first half, as discounts and high land acquisition costs hurt margins. The state-backed company is trying to avoid following the likes of China Evergrande Group and Country Garden Holdings Co. into default.
— With assistance from Charlie Zhu and Emma Dong",https://www.bloomberg.com/news/articles/2024-07-15/china-home-prices-fall-sharply-despite-latest-rescue-plan,/,
China property,房天下,"July 15, 2024",天津房价再度下跌，二手房存量猛增,"天津楼市再次出现房价下跌现象，新房与二手房价格环比均有小幅下降。同时，二手房存量从139,000套增加至196,000套，市场供需失衡。专家认为，天津房价短期内难有大幅反弹。


近几个月，天津的房地产市场确实表现出一定的疲软迹象。新房和二手房价格的双双下跌，虽然幅度不大，但反映了市场上的供需失衡状态。特别是二手房的存量，从之前的139,000套增加到现在的196,000套，显示出市场上的供过于求。这种情况给想要通过房价反弹来获利的投资者带来了挑战。

近年来，天津房价经历了长时间的下跌，从2017年开始的横盘，到2018年开始的下行，整体市场已经经历了多年的调整。这种长期的价格下跌，使得部分地区的房价比高峰时期下降了约30%。尽管当前的价格跌幅不大，但也反映了市场的相对稳定性。然而，这也意味着要实现显著的价格反弹并不容易。

对于普通购房者来说，当前的市场环境可能更适合刚需购房。价格相对稳定，选择的房源也较为丰富。但对于投资者来说，需要更加谨慎，短期内通过房价上涨获利的可能性较低。

总的来说，天津房地产市场的未来走势仍然需要关注政策调控、经济环境以及供需平衡等多方面因素。对于购房者和投资者来说，理性判断和谨慎决策是目前最为重要的。",https://tj.news.fang.com/open/50645167.html,/,
China property,Cfi.CN,"July 18, 2024",19建房03 (155586): 建发房地产集团有限公司公开发行2019年公司债券（第二期）（品种一）2024年债券回售的第二次提示性公告,"债券代码：155586.SH 债券简称：19建房03

建发房地产集团有限公司公开发行2019年公司债券
（第二期）（品种一）2024年债券回售的第二次提示性公告
本公司全体董事或具有同等职责的人员保证本公告内容不 存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真 实性、准确性和完整性承担相应的法律责任。

重要提示：
1、根据《建发房地产集团有限公司公开发行2019年公司债
券（第二期）募集说明书》中设定的投资者回售选择权，投资者
有权选择在投资者回售登记期内进行登记，将持有的建发房地产
集团有限公司公开发行2019年公司债券（第二期）（品种一）（以
下简称“本期债券”）按面值全部或部分回售给建发房地产集团
有限公司（以下简称“发行人”），或选择继续持有本期债券。

2、投资者选择将持有的本期债券全部或部分回售给发行人
的，须于回售登记期内进行登记；若投资者未做登记，则视为继
续持有债券。

3、本期债券在竞价交易系统和固定收益证券综合电子平台
进行双平台上市挂牌，投资者在回售登记期内可选择通过综合业
务平台或固定收益平台中的任一平台进行回售申报。

4、发行人不对回售债券进行转售。

5、本次回售申报可撤销。


为保证投资者回售选择权有关工作的顺利进行，现将有关
事宜公告如下：
一、本期债券回售实施办法
1、债券代码：155586.SH
2、债券简称：19建房03
3、回售登记期：2024年7月18日至2024年7月22日。

4、回售价格：面值100元人民币。以一手为一个回售单位，
即回售数量必须是一手的整数倍（一手为10张）。

5、回售登记办法：投资者可选择将持有的债券全部或部分
子平台进行双平台上市挂牌，投资者在回售登记期内可选择通过
综合业务平台或固定收益平台中的任一平台进行回售申报。每日
收市后回售申报不可撤销。如果当日未能申报成功，或有未进行
回售申报的债券余额，可于次日继续进行回售申报（限回售登记
期内）。

6、选择回售的投资者须于回售登记期内进行登记，逾期未
办理回售登记手续即视为投资者放弃回售，同意继续持有本期债
券。

7、已进行回售登记的投资者可于2024年7月18日至2024
年7月22日通过固定收益证券综合电子平台或上海证券交易所
认可的方式办理回售撤销业务。

8、回售资金兑付日:2024年 8月 8日。发行人委托中国证
券登记结算有限责任公司上海分公司为登记回售的投资人办理
兑付。

9、发行人对本次回售债券不进行转售。

二、回售资金兑付办法
（一）本公司将与中国证券登记结算上海分公司签订委托代
理债券兑付、兑息协议，委托中国证券登记结算上海分公司进行
债券兑付、兑息。如本公司未按时足额将债券兑付、兑息资金划
入中国证券登记结算上海分公司指定的银行账户，则中国证券登
记结算上海分公司将根据协议终止委托代理债券兑付、兑息服务，
后续兑付、兑息工作由本公司自行负责办理，相关实施事宜以本
公司的公告为准。公司将在本期回售资金兑付日2个交易日前将
本期债券的回售资金足额划付至中国证券登记结算上海分公司
指定的银行账户。

（二）中国证券登记结算上海分公司在收到款项后，通过资
金结算系统将债券回售资金划付给相应的兑付机构（证券公司或
中证登上海分公司认可的其他机构），投资者于兑付机构领取债
券回售资金。

三、相关机构及联系方式
1、发行人：建发房地产集团有限公司
地址：厦门市思明区环岛东路1699号建发国际大厦38楼
联系人：吴伟强、郑捷
联系电话：[phone]
2、受托管理人:兴业证券股份有限公司
地址：上海市浦东新区长柳路36号兴业证券大厦6楼
联系人：张光晶、张振华
联系电话：[phone]
3、托管人：中国证券登记结算有限责任公司上海分公司
地址：上海市浦东新区杨高南路188号14楼
联系人：王婷玉
联系电话：[phone]

特此公告。

（以下无正文）",https://www.cfi.net.cn/p20240718001033.html,/,
China property,thepaper.cn,"July 19, 2024",多家上市房企高管增持股票提振信心：万科一天内打光2亿元“子弹”,"为提振股价、增强投资人信心，多家上市房企发布增持计划，宣布公司高管或大股东增持股票。

近半个月以来，包括万科、华夏幸福、新湖中宝、北辰实业等企业纷纷发布股票增持计划，增持金额从千万元至上亿元。

其中，地产龙头万科企业股份有限公司（万科A，000002.SZ）高管自筹2亿元增持公司股票且增持股份自愿锁定两年。万科于7月15日发布的公告显示，基于对行业和公司未来发展的长期信心，万科骨干管理人员自筹资金2亿元，自2024年7月10日起6个月内，在符合相关法律法规要求的前提下，委托第三方通过信托计划自愿增持公司A股股份，截至2024年7月15日，本次增持计划已实施完毕。

万科表示，为增强市场信心，此次公司管理团队及骨干人员共同参与，在能力范围内进行最大力度增持，以表达对公司前景的充分信心及同舟共济的坚定决心。

公司高管一同参与增持股票的还有华夏幸福。7月10日，华夏幸福基业股份有限公司（华夏幸福，600340.SH）公告其董事长、实际控制人王文学及部分董事、高级管理人员累计增持1596万元公司股份，计划实施完毕。

同时，基于对公司战略发展的坚定信心及对公司未来发展前景的充分认可，同时为进一步促进公司持续、稳定、健康发展，切实维护公司及全体股东利益，华夏幸福董事长、实控人王文学将进行2024年第二轮增持：自2024年7月11日起6个月内，继续增持1000万-1200万元。

诸葛数据研究中心高级分析师关荣雪认为，今年上半年，整个房地产行业仍然面临调整压力，大部分房企销售经营业绩表现不佳，当前又处于业绩公告的频发期，因此，万科、华夏幸福等上市房企纷纷宣布高管增持股票，重点聚焦“增信心”。

中指研究院企业研究总监刘水也认为，部分房企增持行为有利于增强核心员工与股东利益的一致性，表达管理层对公司、行业发展的长期看好，从而增强投资人信心，向外界传递企业基本面稳健的信心。

除了号召公司高管增持股票提振市场信心外，也有公司大股东拿出真金白银增持股票。

北辰实业（601588.SH）于7月10日发布的公告亦显示，公司控股股东北辰集团决定自本公告披露之日起6个月内增持公司A股股份，累计增持金额不低于3500万元，不超过7000万元，增持比例不超过公司总股本的2%。本次拟增持的股份不设固定价格、价格区间。

此外，新湖中宝（600208.SH）于7月15日发布公告，基于对公司未来发展前景的信心以及公司价值的认可，公司第一大股东衢州智宝拟通过自有资金，自2024年7月16日起6个月内，通过上交所交易系统集中竞价方式增持上市公司股份，增持金额不低于5000万元，不超过10000万元，增持价格不高于2元/股公司。这距离衢州智宝上一次发布增持公告仅不到20天。

截至7月18日收盘，新湖中宝报1.65元/股；北辰实业报1.34元/股。

关荣雪提到，股东增持和回购有助于提振股价、增强投资人信心，向外界传递企业基本面稳健的信息。此外，除了起到增强企业信心的助力外，也能够展现出房地产企业面对市场下行应有的担当与缓解压力的谋略，或将在市场上形成积极且正面的导向作用。

不过，刘水也提到，房地产板块股价表现仍然取决于行业复苏的进展。2024年上半年，居民收入预期和市场信心偏弱、房价下跌预期仍在等因素继续制约着置业需求释放，高基数下新建商品房销售面积同比下降19%，市场调整幅度仍较大，房地产板块表现持续低迷，短期内投资人仍充满忧虑。因此，房地产板块整体表现仍有待于市场筑底复苏。另一方面，房企股价也受自身现金流安全、资产负债优化、销售经营业绩等个股基本面影响。特别是对于出险房企，能够推出改善公司资产质量、完成债务重组、尽快恢复经营的方案才是保壳能够成功的关键。",https://www.thepaper.cn/newsDetail_forward_28112464,/,
China property,杭州网,"July 21, 2024",评估价1亿，起拍价直接打2折，杭州这套一线江景排屋要拍卖了,"杭州的拍卖房市场又上新了。

近日，阿里资产的拍卖平台上线了一套一线江景排屋，市场估值高达1亿。

image.png

房源是江河汇的中海御道二区（御道江河汇流公寓二区）4幢103室，产证面积为278.89平方米，共5层7厅6室，算下来单价36万元/平方米。

“排屋，又是一线江景，整个二区只有12套，稀缺度还是有的。”周边门店的房产中介告诉我们，周边这类房源在二手房市场挂牌的不太多，他们也在密切关注这套房子的成交情况，或许对板块内或者市中心同类产品有一定借鉴意义。

这套房源将在8月17日10时30分至8月18日10时30分（延时除外）进行线上拍卖。因为标的总价亮眼，截至记者发稿前，已有近6万人次围观。虽然市场价1个亿，但起拍价很“良心”，直接打了个2折，2088万元起。

这是个什么概念呢？

我们查询了杭州透明售房网的一房一价表，显示这套排屋当初的一手房（毛坯）备案价为86000.4元/平方米，总价2398.5万元。也就是说，起拍价比当初的一手房售价低了310.5万元，是个“破发价”，而市场评估价却比备案价涨了7601.5万元，几乎是翻了两番。

image.png

再来看这套房子本身，地上一层为超大客厅、餐厅和中西双厨；地上二层为套房、客房和起居室；地上三层为超大主卧套房，包括书房、衣帽间，以及带汗蒸房和浴缸的卫生间。

而且，这套排屋还有大量赠送面积，包括地下室和四楼面积，可以设置套房、书房，以及影音室和保姆房等，全部加起来，这套排屋的使用面积超过700平方米，空间还是很阔绰的。

为什么这套排屋能估出这么高的市场价？

除了它含着“金汤匙”出生的江河汇地段，还有很重要的一点，这是套精装排屋。根据阿里资产拍卖页面显示，光精装花费就有1300万元。

另外，该房源还带两个车位，不在起拍价内，需要与房子一起购买，车位价格是70万元/个。

值得一提的是，这是一次正常的商拍，即受业主委托而进行的正常拍卖，不是因破产等原因进行的司法拍卖。该房源无诉讼、无查封、无经营情况、无租赁、无共有情况。也就是说，买家们没有什么后顾之忧。房东于2018年1月买入该套房源，这套排屋已满五唯一，无个税，无增值税，又能为未来业主省下不少费用。

不过也正因为此，拍卖页面明确显示，成交后买家需另付软件服务费（成交价的0.5%-1%），以及佣金（成交价的0.5%）。倘若拿起拍价2088万元成交来算，至少要付20.88万元。倘若拍到1个亿，至少要付100万元！",https://hznews.hangzhou.com.cn/jingji/content/2024-07/21/content_8762028.htm,/,
China property,Sina,"July 22, 2024",江苏江阴：大力推广“旧房收购”，“卖旧买新”契税补贴单套最高10万元,"根据江阴发布7月22日消息，江苏省江阴市房地产调控领导小组办公室发布《关于进一步促进江阴市房地产市场平稳健康发展若干政策措施的通知》，包括优化土地出让政策，推广商品住房“以旧换新”活动，加大公积金支持购房力度，全面推行房票安置等8条措施，提振住房消费信心。

商品房“卖旧买新”契税最高补贴10万元

江阴积极推广商品住房“以旧换新”活动，同时实施契税补贴政策。《通知》明确，江阴提出大力推广“旧房收购”。支持房地产开发企业开展“直接收购”式“以旧换新”业务，提档升级国企收购模式，鼓励支持其他房企直接收购，为开发企业与购房者在“以旧换新”过程中的旧房收购和新房交易提供便捷服务。积极开展“联合帮卖”。鼓励房地产开发企业与房地产经纪机构合作，通过优先推售、集中帮卖模式，为购房者提供卖旧买新服务。

契税补贴方面，江阴明确在2023年1月1日至2024年12月31日期间，在本市范围内出售自有住房并于2024年5月1日至2024年12月31日期间，购买新建商品住房的家庭，给予“卖旧买新”契税补贴。单套补贴总额最高不超过10万元。

具体标准为：在2024年5月1日至2024年8月31日期间购买新建商品住房的，建筑面积在144平方米以下房源给予50%的契税补贴；建筑面积在144平方米（含）以上房源给予100%的契税补贴。在2024年9月1日至2024年12月31日期间购买新建商品住房的，建筑面积在144平方米以下房源给予40%的契税补贴；建筑面积在144平方米（含）以上房源给予80%的契税补贴。

房票可延期一年使用，加大房票购房补贴比例

江阴要求加大公积金支持购房力度，落实商业贷款利率支持政策。职工家庭借款人本人符合贷款条件的，最高贷款额度从50万元调整为80万元；借款人及配偶均符合贷款条件的，最高贷款额度从80万元调整为100万元。对生育二孩或三孩的本市户籍家庭，首次申请公积金贷款购买首套自住住房的，借款人本人符合贷款条件的，最高贷款额度从60万元提高到100万元；借款人及配偶均符合贷款条件的，最高贷款额度从100万元调整为130万元。委托还贷的保留余额调整为最近一个月的住房公积金（不含新职工住房补贴）月实缴额由原来的12倍调整为6倍。无锡市行政区域以外城市缴存住房公积金的职工，夫妻双方及其直系亲属（父母、子女）任意一方为无锡市（含江阴）户籍的，在无锡市（含江阴）购买自住住房时，可申请办理公积金异地个人住房贷款。

居民家庭存量住房贷款若满足当前首套房住房信贷条件的，可向承贷金融机构提出申请，协商变更合同约定的利率水平。调整后的贷款利率不低于原贷款发放时首套住房商业性个人住房贷款利率政策下限。

加大房票购房安置力度，允许延长使用期限，延长期不超过一年。增加房票金额基数，将装潢及附属物补偿纳入房票金额计算基数。加大补贴比例，在6个月内使用房票购房的，按购房使用房票金额原则上给予不低于17%的补贴；在7到12个月内使用房票购房的，原则上给予不低于16%的补贴；在延长期内使用房票购房的，原则上给予不低于15%的补贴。扩大房票使用人范围，将个人产权的非住宅房屋（不含工矿仓储房屋）的被征收人纳入房票使用人范围，畅通全市通用。

全面取消人才落户年龄限制和社保缴纳要求

江阴提出筹集一批青年驿站，对来我市求职面试的高校应届毕业生提供最长90天的免费住宿服务。对符合条件的新引进的青年人才，分别给予每年最高本科1万元、硕士研究生1.5万元、博士研究生2.4万元的租房补贴，累计支持最长两年；对符合条件的优秀青年人才给予本科最高1万元、硕士研究生2万元、博士研究生3万元的生活补贴。全面推进高层次人才分类认定，对符合条件的人才给予20万元-500万元的购房补贴。持续开展“人才房优惠购”活动，积极推进人才公寓、国际人才社区建设。全面取消各类人才落户年龄限制和社保缴纳要求，鼓励亲属随迁落户。

此外，江阴支持采用带规划设计方案、“出让合同+投资发展监管协议”模式挂牌，合理确定开竣工时间，原则上开工时间最长可不超过约定交地时间一年，开发建设周期可最长不超过36个月。支持土地使用权人通过合作开发、转让等方式盘活存量住宅用地。对未建设的房地产开发项目，鼓励土地使用权人与优质房地产企业、有实力的投资方合作开发，共同成立项目公司的，可与出让方签订补充合同，以项目公司作为土地使用权人办理项目开发建设手续。根据市场需求优化住宅用地的规模、布局和结构，完善对应商品住宅去化周期，以人定房，以房定地，统筹“市场+保障”、“货币+房票”的住宅用地供应安排。

支持从总平布局、单体设计、公共配套、界面风貌等多方面优化高品质住区规划设计要求；分级分类优化户外公共配套设施的计容规则，灵活确定户内阳台空间的面积比例，有效提高住宅户内实际使用空间；鼓励“景观生态”住宅建设试点。

对房地产开发企业按照高品质住区规划建设要求调整规划方案的，给予政策支持。除依法应予无偿收回的闲置土地外，因规划调整或调整建设高品质住区导致土地无法按照供地时的规划条件继续开发利用的，收回或收购处置方案报经供地原批准机关同意后，支持通过协商采用有条件收回、收购的方式盘活存量住宅用地，并按照高品质住区规划建设要求明确新的规划条件后重新供应。

根据上级动态建立的项目白名单，搭建政银企沟通平台，对符合融资条件的房地产项目应进尽进，全力支持满足房地产企业合理融资需求。",https://finance.sina.cn/2024-07-24/detail-incfezfz7056769.d.html?oid=%E7%83%9F%E5%8F%B0%E5%A4%96%E5%9B%B4%E5%A5%B3%E8%81%94%E7%B3%BB%E5%BE%AE%E4%BF%A1{%E7%BD%91%E5%9D%80wpa32.com}%E5%BF%AB%E9%80%9F%E5%A4%96%E5%9B%B4%E5%AE%89%E6%8E%92%E5%8D%8A%E5%B0%8F%E6%97%B6%E5%88%B0%E8%BE%BE-%E7%83%9F%E5%8F%B0%E5%A4%96%E5%9B%B4%E5%A5%B3%E8%81%94%E7%B3%BB%E5%BE%AE%E4%BF%A1{%E7%BD%91%E5%9D%80wpa32.com}%E5%BF%AB%E9%80%9F%E5%A4%96%E5%9B%B4%E5%AE%89%E6%8E%92%E5%8D%8A%E5%B0%8F%E6%97%B6%E5%88%B0%E8%BE%BE-%E7%83%9F%E5%8F%B0%E5%A4%96%E5%9B%B4%E5%A5%B3%E8%81%94%E7%B3%BB%E5%BE%AE%E4%BF%A1{%E7%BD%91%E5%9D%80wpa32.com}%E5%BF%AB%E9%80%9F%E5%A4%96%E5%9B%B4%E5%AE%89%E6%8E%92%E5%8D%8A%E5%B0%8F%E6%97%B6%E5%88%B0%E8%BE%BE.iol&vt=4&cid=76524&node_id=76524,/,
